Sistem,Titik Gangguan (%),ZL1,L1,L2,CT,PT,Zone 1,Zone2,Zone 3,Zone 4
BPG,5,1.459,5.15,10.87,200,1363.636,0.044,0.113,0.206,0.007
BPG,10,1.459,5.15,10.87,200,1363.636,0.088,0.227,0.411,0.015
BPG,15,1.459,5.15,10.87,200,1363.636,0.132,0.34,0.617,0.022
BPG,20,1.459,5.15,10.87,200,1363.636,0.176,0.453,0.823,0.029
BPG,25,1.459,5.15,10.87,200,1363.636,0.22,0.566,1.028,0.036
BPG,30,1.459,5.15,10.87,200,1363.636,0.264,0.68,1.234,0.044
BPG,35,1.459,5.15,10.87,200,1363.636,0.309,0.793,1.44,0.051
BPG,40,1.459,5.15,10.87,200,1363.636,0.353,0.906,1.645,0.058
BPG,45,1.459,5.15,10.87,200,1363.636,0.397,1.019,1.851,0.066
BPG,50,1.459,5.15,10.87,200,1363.636,0.441,1.133,2.057,0.073
BPG,55,1.459,5.15,10.87,200,1363.636,0.485,1.246,2.263,0.08
BPG,60,1.459,5.15,10.87,200,1363.636,0.529,1.359,2.468,0.088
BPG,65,1.459,5.15,10.87,200,1363.636,0.573,1.472,2.674,0.095
BPG,70,1.459,5.15,10.87,200,1363.636,0.617,1.586,2.88,0.102
BPG,75,1.459,5.15,10.87,200,1363.636,0.661,1.699,3.085,0.109
BPG,80,1.459,5.15,10.87,200,1363.636,0.705,1.812,3.291,0.117
BPG,85,1.459,5.15,10.87,200,1363.636,0.749,1.925,3.497,0.124
BPG,90,1.459,5.15,10.87,200,1363.636,0.793,2.039,3.702,0.131
BPG,95,1.459,5.15,10.87,200,1363.636,0.838,2.152,3.908,0.139
BPG,100,1.459,5.15,10.87,200,1363.636,0.882,2.265,4.114,0.146
GPK,5,24.7,87.86,213.2,2000,5000,34.722,96.063,178.468,0.124
GPK,10,24.7,87.86,213.2,2000,5000,69.445,192.126,356.937,0.247
GPK,15,24.7,87.86,213.2,2000,5000,104.167,288.19,535.405,0.371
GPK,20,24.7,87.86,213.2,2000,5000,138.889,384.253,713.873,0.494
GPK,25,24.7,87.86,213.2,2000,5000,173.611,480.316,892.342,0.618
GPK,30,24.7,87.86,213.2,2000,5000,208.334,576.379,1070.81,0.741
GPK,35,24.7,87.86,213.2,2000,5000,243.056,672.443,1249.279,0.865
GPK,40,24.7,87.86,213.2,2000,5000,277.778,768.506,1427.747,0.988
GPK,45,24.7,87.86,213.2,2000,5000,312.5,864.569,1606.215,1.112
GPK,50,24.7,87.86,213.2,2000,5000,347.223,960.632,1784.684,1.235
GPK,55,24.7,87.86,213.2,2000,5000,381.945,1056.696,1963.152,1.359
GPK,60,24.7,87.86,213.2,2000,5000,416.667,1152.759,2141.62,1.482
GPK,65,24.7,87.86,213.2,2000,5000,451.39,1248.822,2320.089,1.606
GPK,70,24.7,87.86,213.2,2000,5000,486.112,1344.885,2498.557,1.729
GPK,75,24.7,87.86,213.2,2000,5000,520.834,1440.949,2677.026,1.853
GPK,80,24.7,87.86,213.2,2000,5000,555.556,1537.012,2855.494,1.976
GPK,85,24.7,87.86,213.2,2000,5000,590.279,1633.075,3033.962,2.1
GPK,90,24.7,87.86,213.2,2000,5000,625.001,1729.138,3212.431,2.223
GPK,95,24.7,87.86,213.2,2000,5000,659.723,1825.202,3390.899,2.347
GPK,100,24.7,87.86,213.2,2000,5000,694.445,1921.265,3569.367,2.47
PGR,5,14.19,33.38,10.49,200,1363.636,2.779,4.019,5.478,0.071
PGR,10,14.19,33.38,10.49,200,1363.636,5.558,8.039,10.956,0.142
PGR,15,14.19,33.38,10.49,200,1363.636,8.336,12.058,16.434,0.213
PGR,20,14.19,33.38,10.49,200,1363.636,11.115,16.077,21.913,0.284
PGR,25,14.19,33.38,10.49,200,1363.636,13.894,20.097,27.391,0.355
PGR,30,14.19,33.38,10.49,200,1363.636,16.673,24.116,32.869,0.426
PGR,35,14.19,33.38,10.49,200,1363.636,19.452,28.135,38.347,0.497
PGR,40,14.19,33.38,10.49,200,1363.636,22.231,32.155,43.825,0.568
PGR,45,14.19,33.38,10.49,200,1363.636,25.009,36.174,49.303,0.639
PGR,50,14.19,33.38,10.49,200,1363.636,27.788,40.193,54.781,0.71
PGR,55,14.19,33.38,10.49,200,1363.636,30.567,44.213,60.259,0.78
PGR,60,14.19,33.38,10.49,200,1363.636,33.346,48.232,65.738,0.851
PGR,65,14.19,33.38,10.49,200,1363.636,36.125,52.251,71.216,0.922
PGR,70,14.19,33.38,10.49,200,1363.636,38.903,56.27,76.694,0.993
PGR,75,14.19,33.38,10.49,200,1363.636,41.682,60.29,82.172,1.064
PGR,80,14.19,33.38,10.49,200,1363.636,44.461,64.309,87.65,1.135
PGR,85,14.19,33.38,10.49,200,1363.636,47.24,68.328,93.128,1.206
PGR,90,14.19,33.38,10.49,200,1363.636,50.019,72.348,98.606,1.277
PGR,95,14.19,33.38,10.49,200,1363.636,52.798,76.367,104.085,1.348
PGR,100,14.19,33.38,10.49,200,1363.636,55.576,80.386,109.563,1.419
PGK,5,13.873,32.92,79.41,800,1400,10.439,28.786,53.429,0.069
PGK,10,13.873,32.92,79.41,800,1400,20.878,57.573,106.859,0.139
PGK,15,13.873,32.92,79.41,800,1400,31.317,86.359,160.288,0.208
PGK,20,13.873,32.92,79.41,800,1400,41.755,115.146,213.717,0.277
PGK,25,13.873,32.92,79.41,800,1400,52.194,143.932,267.146,0.347
PGK,30,13.873,32.92,79.41,800,1400,62.633,172.719,320.576,0.416
PGK,35,13.873,32.92,79.41,800,1400,73.072,201.505,374.005,0.486
PGK,40,13.873,32.92,79.41,800,1400,83.511,230.292,427.434,0.555
PGK,45,13.873,32.92,79.41,800,1400,93.95,259.078,480.864,0.624
PGK,50,13.873,32.92,79.41,800,1400,104.388,287.865,534.293,0.694
PGK,55,13.873,32.92,79.41,800,1400,114.827,316.651,587.722,0.763
PGK,60,13.873,32.92,79.41,800,1400,125.266,345.438,641.151,0.832
PGK,65,13.873,32.92,79.41,800,1400,135.705,374.224,694.581,0.902
PGK,70,13.873,32.92,79.41,800,1400,146.144,403.011,748.01,0.971
PGK,75,13.873,32.92,79.41,800,1400,156.583,431.797,801.439,1.04
PGK,80,13.873,32.92,79.41,800,1400,167.021,460.584,854.869,1.11
PGK,85,13.873,32.92,79.41,800,1400,177.46,489.37,908.298,1.179
PGK,90,13.873,32.92,79.41,800,1400,187.899,518.157,961.727,1.249
PGK,95,13.873,32.92,79.41,800,1400,198.338,546.943,1015.156,1.318
PGK,100,13.873,32.92,79.41,800,1400,208.777,575.73,1068.586,1.387
BTT,5,11.25,42.37,10.72,600,1500,7.627,10.739,14.334,0.056
BTT,10,11.25,42.37,10.72,600,1500,15.253,21.479,28.669,0.113
BTT,15,11.25,42.37,10.72,600,1500,22.88,32.218,43.003,0.169
BTT,20,11.25,42.37,10.72,600,1500,30.506,42.957,57.337,0.225
BTT,25,11.25,42.37,10.72,600,1500,38.133,53.696,71.672,0.281
BTT,30,11.25,42.37,10.72,600,1500,45.76,64.436,86.006,0.338
BTT,35,11.25,42.37,10.72,600,1500,53.386,75.175,100.34,0.394
BTT,40,11.25,42.37,10.72,600,1500,61.013,85.914,114.674,0.45
BTT,45,11.25,42.37,10.72,600,1500,68.639,96.653,129.009,0.506
BTT,50,11.25,42.37,10.72,600,1500,76.266,107.393,143.343,0.563
BTT,55,11.25,42.37,10.72,600,1500,83.893,118.132,157.677,0.619
BTT,60,11.25,42.37,10.72,600,1500,91.519,128.871,172.012,0.675
BTT,65,11.25,42.37,10.72,600,1500,99.146,139.61,186.346,0.731
BTT,70,11.25,42.37,10.72,600,1500,106.772,150.35,200.68,0.788
BTT,75,11.25,42.37,10.72,600,1500,114.399,161.089,215.015,0.844
BTT,80,11.25,42.37,10.72,600,1500,122.026,171.828,229.349,0.9
BTT,85,11.25,42.37,10.72,600,1500,129.652,182.567,243.683,0.956
BTT,90,11.25,42.37,10.72,600,1500,137.279,193.307,258.017,1.013
BTT,95,11.25,42.37,10.72,600,1500,144.905,204.046,272.352,1.069
BTT,100,11.25,42.37,10.72,600,1500,152.532,214.785,286.686,1.125
MSN,5,22.11,49.8,21.78,60,636.36,4.153,6.326,8.953,0.111
MSN,10,22.11,49.8,21.78,60,636.36,8.305,12.652,17.906,0.221
MSN,15,22.11,49.8,21.78,60,636.36,12.458,18.978,26.86,0.332
MSN,20,22.11,49.8,21.78,60,636.36,16.611,25.304,35.813,0.442
MSN,25,22.11,49.8,21.78,60,636.36,20.763,31.63,44.766,0.553
MSN,30,22.11,49.8,21.78,60,636.36,24.916,37.956,53.719,0.663
MSN,35,22.11,49.8,21.78,60,636.36,29.069,44.281,62.673,0.774
MSN,40,22.11,49.8,21.78,60,636.36,33.221,50.607,71.626,0.884
MSN,45,22.11,49.8,21.78,60,636.36,37.374,56.933,80.579,0.995
MSN,50,22.11,49.8,21.78,60,636.36,41.527,63.259,89.532,1.106
MSN,55,22.11,49.8,21.78,60,636.36,45.679,69.585,98.486,1.216
MSN,60,22.11,49.8,21.78,60,636.36,49.832,75.911,107.439,1.327
MSN,65,22.11,49.8,21.78,60,636.36,53.985,82.237,116.392,1.437
MSN,70,22.11,49.8,21.78,60,636.36,58.137,88.563,125.345,1.548
MSN,75,22.11,49.8,21.78,60,636.36,62.29,94.889,134.299,1.658
MSN,80,22.11,49.8,21.78,60,636.36,66.443,101.215,143.252,1.769
MSN,85,22.11,49.8,21.78,60,636.36,70.595,107.541,152.205,1.879
MSN,90,22.11,49.8,21.78,60,636.36,74.748,113.867,161.158,1.99
MSN,95,22.11,49.8,21.78,60,636.36,78.901,120.193,170.111,2.1
MSN,100,22.11,49.8,21.78,60,636.36,83.053,126.519,179.065,2.211
NSK,5,8.58,21.78,44.1,160,1400,0.854,2.149,3.876,0.043
NSK,10,8.58,21.78,44.1,160,1400,1.709,4.298,7.752,0.086
NSK,15,8.58,21.78,44.1,160,1400,2.563,6.447,11.628,0.129
NSK,20,8.58,21.78,44.1,160,1400,3.417,8.596,15.504,0.172
NSK,25,8.58,21.78,44.1,160,1400,4.271,10.745,19.38,0.215
NSK,30,8.58,21.78,44.1,160,1400,5.126,12.894,23.256,0.257
NSK,35,8.58,21.78,44.1,160,1400,5.98,15.042,27.132,0.3
NSK,40,8.58,21.78,44.1,160,1400,6.834,17.191,31.008,0.343
NSK,45,8.58,21.78,44.1,160,1400,7.688,19.34,34.884,0.386
NSK,50,8.58,21.78,44.1,160,1400,8.543,21.489,38.76,0.429
NSK,55,8.58,21.78,44.1,160,1400,9.397,23.638,42.636,0.472
NSK,60,8.58,21.78,44.1,160,1400,10.251,25.787,46.512,0.515
NSK,65,8.58,21.78,44.1,160,1400,11.106,27.936,50.388,0.558
NSK,70,8.58,21.78,44.1,160,1400,11.96,30.085,54.264,0.601
NSK,75,8.58,21.78,44.1,160,1400,12.814,32.234,58.14,0.644
NSK,80,8.58,21.78,44.1,160,1400,13.668,34.383,62.016,0.686
NSK,85,8.58,21.78,44.1,160,1400,14.523,36.532,65.892,0.729
NSK,90,8.58,21.78,44.1,160,1400,15.377,38.681,69.768,0.772
NSK,95,8.58,21.78,44.1,160,1400,16.231,40.83,73.644,0.815
NSK,100,8.58,21.78,44.1,160,1400,17.085,42.978,77.52,0.858
LBB,5,8.32,20.4,35.3,320,1400,1.552,3.618,6.356,0.042
LBB,10,8.32,20.4,35.3,320,1400,3.104,7.236,12.711,0.083
LBB,15,8.32,20.4,35.3,320,1400,4.655,10.854,19.067,0.125
LBB,20,8.32,20.4,35.3,320,1400,6.207,14.472,25.422,0.166
LBB,25,8.32,20.4,35.3,320,1400,7.759,18.09,31.778,0.208
LBB,30,8.32,20.4,35.3,320,1400,9.311,21.708,38.133,0.25
LBB,35,8.32,20.4,35.3,320,1400,10.863,25.326,44.489,0.291
LBB,40,8.32,20.4,35.3,320,1400,12.414,28.944,50.844,0.333
LBB,45,8.32,20.4,35.3,320,1400,13.966,32.562,57.2,0.374
LBB,50,8.32,20.4,35.3,320,1400,15.518,36.18,63.555,0.416
LBB,55,8.32,20.4,35.3,320,1400,17.07,39.798,69.911,0.458
LBB,60,8.32,20.4,35.3,320,1400,18.622,43.416,76.266,0.499
LBB,65,8.32,20.4,35.3,320,1400,20.173,47.034,82.622,0.541
LBB,70,8.32,20.4,35.3,320,1400,21.725,50.652,88.977,0.582
LBB,75,8.32,20.4,35.3,320,1400,23.277,54.27,95.333,0.624
LBB,80,8.32,20.4,35.3,320,1400,24.829,57.888,101.688,0.666
LBB,85,8.32,20.4,35.3,320,1400,26.381,61.506,108.044,0.707
LBB,90,8.32,20.4,35.3,320,1400,27.932,65.124,114.4,0.749
LBB,95,8.32,20.4,35.3,320,1400,29.484,68.742,120.755,0.79
LBB,100,8.32,20.4,35.3,320,1400,31.036,72.36,127.111,0.832
BBL,5,11.58,27.77,20.91,200,1363.63,1.887,3.246,4.961,0.058
BBL,10,11.58,27.77,20.91,200,1363.63,3.773,6.492,9.921,0.116
BBL,15,11.58,27.77,20.91,200,1363.63,5.66,9.738,14.882,0.174
BBL,20,11.58,27.77,20.91,200,1363.63,7.546,12.984,19.843,0.232
BBL,25,11.58,27.77,20.91,200,1363.63,9.433,16.23,24.804,0.29
BBL,30,11.58,27.77,20.91,200,1363.63,11.32,19.476,29.764,0.347
BBL,35,11.58,27.77,20.91,200,1363.63,13.206,22.723,34.725,0.405
BBL,40,11.58,27.77,20.91,200,1363.63,15.093,25.969,39.686,0.463
BBL,45,11.58,27.77,20.91,200,1363.63,16.979,29.215,44.646,0.521
BBL,50,11.58,27.77,20.91,200,1363.63,18.866,32.461,49.607,0.579
BBL,55,11.58,27.77,20.91,200,1363.63,20.753,35.707,54.568,0.637
BBL,60,11.58,27.77,20.91,200,1363.63,22.639,38.953,59.529,0.695
BBL,65,11.58,27.77,20.91,200,1363.63,24.526,42.199,64.489,0.753
BBL,70,11.58,27.77,20.91,200,1363.63,26.412,45.445,69.45,0.811
BBL,75,11.58,27.77,20.91,200,1363.63,28.299,48.691,74.411,0.869
BBL,80,11.58,27.77,20.91,200,1363.63,30.185,51.937,79.371,0.926
BBL,85,11.58,27.77,20.91,200,1363.63,32.072,55.183,84.332,0.984
BBL,90,11.58,27.77,20.91,200,1363.63,33.959,58.429,89.293,1.042
BBL,95,11.58,27.77,20.91,200,1363.63,35.845,61.676,94.253,1.1
BBL,100,11.58,27.77,20.91,200,1363.63,37.732,64.922,99.214,1.158
TGK,5,2.89,13.76,23.94,630,1363.63,0.735,1.718,3.02,0.014
TGK,10,2.89,13.76,23.94,630,1363.63,1.47,3.435,6.04,0.029
TGK,15,2.89,13.76,23.94,630,1363.63,2.205,5.153,9.061,0.043
TGK,20,2.89,13.76,23.94,630,1363.63,2.94,6.871,12.081,0.058
TGK,25,2.89,13.76,23.94,630,1363.63,3.674,8.589,15.101,0.072
TGK,30,2.89,13.76,23.94,630,1363.63,4.409,10.306,18.121,0.087
TGK,35,2.89,13.76,23.94,630,1363.63,5.144,12.024,21.141,0.101
TGK,40,2.89,13.76,23.94,630,1363.63,5.879,13.742,24.162,0.116
TGK,45,2.89,13.76,23.94,630,1363.63,6.614,15.459,27.182,0.13
TGK,50,2.89,13.76,23.94,630,1363.63,7.349,17.177,30.202,0.145
TGK,55,2.89,13.76,23.94,630,1363.63,8.084,18.895,33.222,0.159
TGK,60,2.89,13.76,23.94,630,1363.63,8.819,20.613,36.242,0.173
TGK,65,2.89,13.76,23.94,630,1363.63,9.554,22.33,39.262,0.188
TGK,70,2.89,13.76,23.94,630,1363.63,10.288,24.048,42.283,0.202
TGK,75,2.89,13.76,23.94,630,1363.63,11.023,25.766,45.303,0.217
TGK,80,2.89,13.76,23.94,630,1363.63,11.758,27.483,48.323,0.231
TGK,85,2.89,13.76,23.94,630,1363.63,12.493,29.201,51.343,0.246
TGK,90,2.89,13.76,23.94,630,1363.63,13.228,30.919,54.363,0.26
TGK,95,2.89,13.76,23.94,630,1363.63,13.963,32.637,57.384,0.275
TGK,100,2.89,13.76,23.94,630,1363.63,14.698,34.354,60.404,0.289
PPD,5,17.47,61.47,17.4,4000,1363.63,126.003,179.795,242.504,0.087
PPD,10,17.47,61.47,17.4,4000,1363.63,252.005,359.59,485.009,0.175
PPD,15,17.47,61.47,17.4,4000,1363.63,378.008,539.385,727.513,0.262
PPD,20,17.47,61.47,17.4,4000,1363.63,504.01,719.18,970.017,0.349
PPD,25,17.47,61.47,17.4,4000,1363.63,630.013,898.975,1212.521,0.437
PPD,30,17.47,61.47,17.4,4000,1363.63,756.016,1078.771,1455.026,0.524
PPD,35,17.47,61.47,17.4,4000,1363.63,882.018,1258.566,1697.53,0.611
PPD,40,17.47,61.47,17.4,4000,1363.63,1008.021,1438.361,1940.034,0.699
PPD,45,17.47,61.47,17.4,4000,1363.63,1134.024,1618.156,2182.539,0.786
PPD,50,17.47,61.47,17.4,4000,1363.63,1260.026,1797.951,2425.043,0.874
PPD,55,17.47,61.47,17.4,4000,1363.63,1386.029,1977.746,2667.547,0.961
PPD,60,17.47,61.47,17.4,4000,1363.63,1512.031,2157.541,2910.052,1.048
PPD,65,17.47,61.47,17.4,4000,1363.63,1638.034,2337.336,3152.556,1.136
PPD,70,17.47,61.47,17.4,4000,1363.63,1764.037,2517.131,3395.06,1.223
PPD,75,17.47,61.47,17.4,4000,1363.63,1890.039,2696.926,3637.564,1.31
PPD,80,17.47,61.47,17.4,4000,1363.63,2016.042,2876.721,3880.069,1.398
PPD,85,17.47,61.47,17.4,4000,1363.63,2142.044,3056.517,4122.573,1.485
PPD,90,17.47,61.47,17.4,4000,1363.63,2268.047,3236.312,4365.077,1.572
PPD,95,17.47,61.47,17.4,4000,1363.63,2394.05,3416.107,4607.582,1.66
PPD,100,17.47,61.47,17.4,4000,1363.63,2520.052,3595.902,4850.086,1.747
BNM,5,5.47,19.91,68.63,1600,1400,4.979,16.949,33.21,0.027
BNM,10,5.47,19.91,68.63,1600,1400,9.957,33.898,66.42,0.055
BNM,15,5.47,19.91,68.63,1600,1400,14.936,50.848,99.63,0.082
BNM,20,5.47,19.91,68.63,1600,1400,19.915,67.797,132.84,0.109
BNM,25,5.47,19.91,68.63,1600,1400,24.893,84.746,166.05,0.137
BNM,30,5.47,19.91,68.63,1600,1400,29.872,101.695,199.261,0.164
BNM,35,5.47,19.91,68.63,1600,1400,34.85,118.644,232.471,0.191
BNM,40,5.47,19.91,68.63,1600,1400,39.829,135.593,265.681,0.219
BNM,45,5.47,19.91,68.63,1600,1400,44.808,152.543,298.891,0.246
BNM,50,5.47,19.91,68.63,1600,1400,49.786,169.492,332.101,0.274
BNM,55,5.47,19.91,68.63,1600,1400,54.765,186.441,365.311,0.301
BNM,60,5.47,19.91,68.63,1600,1400,59.744,203.39,398.521,0.328
BNM,65,5.47,19.91,68.63,1600,1400,64.722,220.339,431.731,0.356
BNM,70,5.47,19.91,68.63,1600,1400,69.701,237.289,464.941,0.383
BNM,75,5.47,19.91,68.63,1600,1400,74.68,254.238,498.151,0.41
BNM,80,5.47,19.91,68.63,1600,1400,79.658,271.187,531.361,0.438
BNM,85,5.47,19.91,68.63,1600,1400,84.637,288.136,564.572,0.465
BNM,90,5.47,19.91,68.63,1600,1400,89.615,305.085,597.782,0.492
BNM,95,5.47,19.91,68.63,1600,1400,94.594,322.035,630.992,0.52
BNM,100,5.47,19.91,68.63,1600,1400,99.573,338.984,664.202,0.547
JKT,5,6.81,31.62,33.19,400,1363.63,2.527,4.816,7.768,0.034
JKT,10,6.81,31.62,33.19,400,1363.63,5.053,9.631,15.536,0.068
JKT,15,6.81,31.62,33.19,400,1363.63,7.58,14.447,23.304,0.102
JKT,20,6.81,31.62,33.19,400,1363.63,10.106,19.263,31.072,0.136
JKT,25,6.81,31.62,33.19,400,1363.63,12.633,24.079,38.84,0.17
JKT,30,6.81,31.62,33.19,400,1363.63,15.159,28.894,46.607,0.204
JKT,35,6.81,31.62,33.19,400,1363.63,17.686,33.71,54.375,0.238
JKT,40,6.81,31.62,33.19,400,1363.63,20.213,38.526,62.143,0.272
JKT,45,6.81,31.62,33.19,400,1363.63,22.739,43.342,69.911,0.306
JKT,50,6.81,31.62,33.19,400,1363.63,25.266,48.157,77.679,0.341
JKT,55,6.81,31.62,33.19,400,1363.63,27.792,52.973,85.447,0.375
JKT,60,6.81,31.62,33.19,400,1363.63,30.319,57.789,93.215,0.409
JKT,65,6.81,31.62,33.19,400,1363.63,32.845,62.605,100.983,0.443
JKT,70,6.81,31.62,33.19,400,1363.63,35.372,67.42,108.751,0.477
JKT,75,6.81,31.62,33.19,400,1363.63,37.899,72.236,116.519,0.511
JKT,80,6.81,31.62,33.19,400,1363.63,40.425,77.052,124.286,0.545
JKT,85,6.81,31.62,33.19,400,1363.63,42.952,81.868,132.054,0.579
JKT,90,6.81,31.62,33.19,400,1363.63,45.478,86.683,139.822,0.613
JKT,95,6.81,31.62,33.19,400,1363.63,48.005,91.499,147.59,0.647
JKT,100,6.81,31.62,33.19,400,1363.63,50.532,96.315,155.358,0.681
SBBD,5,5.66,13.01,14.07,400,1400,0.842,1.621,2.628,0.028
SBBD,10,5.66,13.01,14.07,400,1400,1.683,3.242,5.255,0.057
SBBD,15,5.66,13.01,14.07,400,1400,2.525,4.862,7.883,0.085
SBBD,20,5.66,13.01,14.07,400,1400,3.366,6.483,10.51,0.113
SBBD,25,5.66,13.01,14.07,400,1400,4.208,8.104,13.138,0.142
SBBD,30,5.66,13.01,14.07,400,1400,5.049,9.725,15.765,0.17
SBBD,35,5.66,13.01,14.07,400,1400,5.891,11.345,18.393,0.198
SBBD,40,5.66,13.01,14.07,400,1400,6.732,12.966,21.02,0.226
SBBD,45,5.66,13.01,14.07,400,1400,7.574,14.587,23.648,0.255
SBBD,50,5.66,13.01,14.07,400,1400,8.416,16.208,26.275,0.283
SBBD,55,5.66,13.01,14.07,400,1400,9.257,17.829,28.903,0.311
SBBD,60,5.66,13.01,14.07,400,1400,10.099,19.449,31.53,0.34
SBBD,65,5.66,13.01,14.07,400,1400,10.94,21.07,34.158,0.368
SBBD,70,5.66,13.01,14.07,400,1400,11.782,22.691,36.785,0.396
SBBD,75,5.66,13.01,14.07,400,1400,12.623,24.312,39.413,0.425
SBBD,80,5.66,13.01,14.07,400,1400,13.465,25.933,42.041,0.453
SBBD,85,5.66,13.01,14.07,400,1400,14.307,27.553,44.668,0.481
SBBD,90,5.66,13.01,14.07,400,1400,15.148,29.174,47.296,0.509
SBBD,95,5.66,13.01,14.07,400,1400,15.99,30.795,49.923,0.538
SBBD,100,5.66,13.01,14.07,400,1400,16.831,32.416,52.551,0.566
GPL,5,14.109,33.83,47.4,2000,1400,27.275,57.978,98.235,0.071
GPL,10,14.109,33.83,47.4,2000,1400,54.549,115.956,196.47,0.141
GPL,15,14.109,33.83,47.4,2000,1400,81.824,173.934,294.705,0.212
GPL,20,14.109,33.83,47.4,2000,1400,109.099,231.912,392.94,0.282
GPL,25,14.109,33.83,47.4,2000,1400,136.374,289.89,491.175,0.353
GPL,30,14.109,33.83,47.4,2000,1400,163.648,347.867,589.41,0.423
GPL,35,14.109,33.83,47.4,2000,1400,190.923,405.845,687.644,0.494
GPL,40,14.109,33.83,47.4,2000,1400,218.198,463.823,785.879,0.564
GPL,45,14.109,33.83,47.4,2000,1400,245.472,521.801,884.114,0.635
GPL,50,14.109,33.83,47.4,2000,1400,272.747,579.779,982.349,0.705
GPL,55,14.109,33.83,47.4,2000,1400,300.022,637.757,1080.584,0.776
GPL,60,14.109,33.83,47.4,2000,1400,327.297,695.735,1178.819,0.847
GPL,65,14.109,33.83,47.4,2000,1400,354.571,753.713,1277.054,0.917
GPL,70,14.109,33.83,47.4,2000,1400,381.846,811.691,1375.289,0.988
GPL,75,14.109,33.83,47.4,2000,1400,409.121,869.669,1473.524,1.058
GPL,80,14.109,33.83,47.4,2000,1400,436.395,927.647,1571.759,1.129
GPL,85,14.109,33.83,47.4,2000,1400,463.67,985.625,1669.994,1.199
GPL,90,14.109,33.83,47.4,2000,1400,490.945,1043.602,1768.229,1.27
GPL,95,14.109,33.83,47.4,2000,1400,518.22,1101.58,1866.463,1.34
GPL,100,14.109,33.83,47.4,2000,1400,545.494,1159.558,1964.698,1.411
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
